patent_id,mainclass_id
3951127,5
3951127,44
3951127,252
3951127,607
3951128,126
3951129,126
3951130,126
3951130,251
3951130,454
3951131,126
3951131,99
3951131,426
3951132,128
3951132,606
3951133,600
3951133,349
3951133,374
3951134,600
3951135,600
3951135,346
3951136,600
3951137,600
3951137,128
3951138,600
3951138,24
3951138,606
3951139,600
3951139,362
3951140,600
3951141,604
3951142,128
3951143,128
3951144,123
3951144,200
3951144,315
3951145,604
3951145,215
3951146,604
3951147,604
3951148,604
3951148,222
3951148,383
3951149,604
3951150,604
3951151,604
3951152,606
3951152,62
3951153,604
3951153,285
3951154,607
3951155,131
3951156,132
3951156,424
3951157,401
3951158,134
3951159,135
3951160,135
3951160,2
3951160,52
3951161,137
3951161,204
3951161,324
3951161,422
3951161,436
3951162,137
3951162,91
3951163,137
3951163,405
3951164,137
3951165,239
3951165,285
3951165,405
3951166,137
3951167,137
3951167,251
3951168,137
3951168,251
3951169,137
3951170,137
3951170,251
3951171,138
3951172,138
3951172,220
3951172,277
3951173,138
3951174,138
3951175,138
3951175,165
3951175,202
3951175,422
3951176,139
3951177,139
3951178,139
3951179,139
3951180,139
3951182,139
3951182,426
3951184,141
3951184,422
3951185,141
3951185,73
3951185,134
3951185,248
3951186,141
3951187,144
3951188,144
3951188,30
3951189,144
3951190,244
3951190,220
3951190,428
3951191,152
3951192,152
3951193,152
3951194,152
3951195,160
3951195,16
3951196,160
3951196,16
3951197,160
3951197,16
3951198,165
3951198,96
3951198,122
3951198,159
3951198,202
3951199,164
3951200,164
3951201,164
3951201,249
3951202,164
3951202,74
3951203,164
3951203,249
3951203,425
3951203,451
3951204,165
3951204,237
3951205,165
3951205,454
3951206,165
3951206,134
3951207,165
3951207,204
3951208,166
3951209,166
3951209,73
3951210,166
3951211,166
3951212,172
3951212,47
3951213,172
3951214,172
3951215,173
3951215,299
3951216,173
3951217,173
3951217,415
3951218,175
3951218,102
3951219,175
3951220,175
3951221,177
3951222,180
3951222,280
3951222,296
3951223,180
3951223,280
3951224,180
3951224,474
3951225,280
3951226,180
3951226,303
3951227,180
3951228,181
3951229,181
3951229,367
3951231,181
3951232,182
3951233,182
3951234,184
3951234,37
3951234,384
3951235,184
3951236,187
3951236,182
3951236,248
3951237,188
3951239,188
3951239,192
3951240,188
3951240,192
3951241,188
3951242,188
3951242,60
3951243,188
3951244,192
3951245,193
3951245,181
3951245,220
3951245,241
3951246,194
3951247,400
3951248,379
3951249,400
3951249,254
3951250,200
3951250,235
3951250,361
3951250,400
3951251,400
3951251,101
3951251,235
3951251,360
3951252,400
3951252,83
3951253,400
3951254,198
3951254,414
3951255,198
3951256,198
3951257,198
3951259,206
3951259,220
3951259,294
3951261,206
3951262,206
3951262,294
3951262,452
3951263,206
3951264,206
3951264,346
3951264,360
3951265,206
3951266,206
3951266,229
3951267,209
3951267,324
3951267,331
3951270,211
3951270,220
3951271,414
3951271,341
3951272,414
3951272,198
3951273,414
3951273,74
3951274,53
3951274,271
3951274,414
3951275,414
3951275,198
3951276,414
3951276,221
3951277,414
3951278,414
3951278,74
3951279,414
3951279,193
3951280,414
3951281,414
3951281,280
3951282,414
3951282,19
3951283,414
3951284,414
3951284,141
3951284,220
3951284,296
3951284,383
3951285,414
3951285,198
3951285,294
3951288,414
3951288,198
3951289,215
3951290,215
3951291,215
3951292,215
3951293,215
3951293,55
3951294,220
3951294,47
3951294,52
3951295,220
3951296,220
3951296,72
3951297,220
3951298,220
3951299,220
3951300,220
3951301,220
3951301,73
3951301,359
3951302,220
3951303,221
3951304,221
3951304,198
3951305,221
3951306,221
3951306,222
3951307,222
3951307,235
3951307,377
3951308,222
3951308,215
3951308,220
3951310,222
3951311,222
3951311,137
3951311,138
3951312,222
3951312,239
3951313,222
3951313,73
3951313,206
3951313,229
3951313,422
3951314,222
3951314,239
3951315,222
3951316,222
3951316,220
3951316,229
3951317,222
3951317,164
3951318,222
3951319,294
3951320,224
3951320,52
3951321,226
3951321,28
3951321,57
3951322,242
3951322,134
3951323,164
3951323,226
3951324,226
3951324,242
3951324,396
3951325,227
3951326,228
3951327,228
3951327,257
3951328,228
3951328,148
3951329,229
3951329,206
3951330,229
3951331,229
3951331,215
3951332,229
3951333,229
3951333,206
3951334,494
3951335,236
3951336,454
3951336,119
3951336,236
3951337,236
3951337,165
3951338,236
3951338,137
3951338,166
3951339,239
3951339,137
3951340,239
3951340,219
3951340,361
3951340,427
3951341,239
3951341,222
3951342,239
3951343,239
3951345,239
3951346,241
3951346,464
3951347,241
3951348,241
3951349,242
3951349,249
3951350,242
3951351,241
3951351,366
3951352,360
3951352,242
3951353,242
3951354,242
3951355,242
3951356,242
3951357,242
3951358,244
3951359,244
3951360,244
3951360,114
3951361,244
3951362,114
3951362,220
3951362,244
3951363,244
3951364,246
3951365,246
3951366,248
3951366,403
3951367,248
3951367,411
3951368,248
3951369,248
3951370,248
3951370,16
3951371,248
3951371,52
3951372,248
3951372,403
3951373,248
3951374,248
3951375,249
3951375,425
3951376,249
3951377,251
3951377,137
3951378,251
3951378,137
3951379,251
3951379,137
3951379,138
3951379,239
3951380,251
3951380,137
3951381,251
3951383,254
3951384,52
3951384,114
3951384,404
3951384,428
3951386,366
3951387,366
3951387,206
3951388,366
3951388,425
3951389,366
3951389,702
3951390,266
3951390,384
3951391,267
3951392,267
3951393,267
3951394,269
3951394,451
3951395,269
3951395,228
3951396,269
3951396,33
3951396,174
3951396,439
3951399,271
3951400,271
3951400,112
3951400,414
3951401,271
3951402,271
3951404,482
3951404,273
3951405,273
3951405,43
3951407,473
3951407,36
3951408,473
3951408,273
3951409,273
3951409,473
3951410,273
3951411,273
3951412,273
3951413,473
3951414,473
3951414,273
3951415,473
3951416,473
3951417,277
3951418,277
3951418,285
3951419,277
3951420,277
3951420,285
3951421,280
3951422,280
3951422,36
3951423,280
3951424,280
3951425,280
3951426,280
3951426,188
3951427,280
3951427,180
3951428,280
3951428,137
3951429,280
3951429,296
3951429,297
3951430,297
3951431,280
3951431,182
3951432,414
3951433,280
3951433,414
3951434,280
3951435,280
3951436,285
3951437,285
3951437,29
3951437,138
3951438,285
3951439,285
3951440,285
3951441,285
3951442,292
3951443,292
3951443,411
3951444,292
3951445,296
3951445,105
3951446,296
3951447,296
3951447,52
3951447,105
3951448,297
3951449,297
3951450,297
3951451,297
3951452,297
3951453,297
3951453,5
3951454,297
3951455,297
3951456,299
3951456,166
3951457,299
3951457,166
3951459,299
3951459,37
3951460,15
3951460,206
3951461,406
3951462,406
3951462,222
3951462,366
3951463,303
3951463,188
3951464,303
3951464,137
3951464,188
3951465,303
3951465,74
3951465,188
3951466,303
3951466,188
3951467,303
3951468,303
3951468,188
3951469,303
3951469,200
3951469,340
3951470,384
3951470,175
3951471,384
3951471,187
3951472,384
3951473,384
3951474,384
3951475,384
3951476,384
3951476,184
3951477,384
3951477,248
3951477,267
3951479,384
3951479,57
3951480,384
3951481,384
3951482,384
3951483,384
3951484,384
3951484,104
3951484,474
3951485,312
3951485,242
3951486,312
3951486,220
3951486,224
3951487,439
3951488,439
3951489,439
3951490,439
3951490,174
3951490,361
3951491,439
3951492,439
3951494,439
3951495,439
3951496,439
3951497,439
3951498,439
3951499,439
3951500,439
3951501,439
3951502,439
3951503,439
3951503,174
3951504,439
3951505,439
3951506,439
3951507,439
3951509,359
3951510,359
3951510,353
3951511,359
3951512,359
3951513,385
3951513,359
3951514,385
3951514,29
3951514,439
3951515,385
3951515,340
3951518,359
3951518,352
3951518,353
3951519,349
3951519,359
3951520,359
3951520,345
3951520,430
3951520,522
3951521,359
3951522,359
3951523,359
3951524,359
3951525,359
3951525,428
3951527,351
3951527,353
3951528,351
3951528,264
3951528,526
3951529,352
3951530,352
3951531,352
3951532,353
3951532,33
3951533,353
3951534,353
3951535,353
3951536,353
3951536,352
3951537,353
3951538,399
3951538,219
3951539,399
3951539,222
3951540,399
3951541,399
3951541,355
3951542,399
3951543,355
3951543,353
3951543,399
3951544,355
3951544,399
3951545,355
3951546,355
3951546,359
3951547,355
3951547,430
3951548,356
3951548,250
3951549,356
3951549,250
3951549,327
3951550,356
3951551,356
3951551,248
3951552,356
3951553,356
3951554,401
3951555,401
3951557,403
3951558,403
3951558,312
3951559,403
3951559,172
3951559,228
3951560,403
3951561,403
3951561,411
3951562,404
3951562,52
3951563,408
3951563,29
3951563,33
3951563,82
3951563,451
3951564,408
3951564,83
3951565,415
3951565,416
3951566,415
3951567,415
3951568,417
3951568,137
3951569,417
3951570,417
3951571,417
3951572,417
3951573,417
3951573,415
3951574,417
3951574,92
3951575,417
3951575,418
3951576,418
3951576,366
3951578,425
3951578,269
3951579,425
3951580,425
3951581,110
3951581,431
3951582,431
3951582,200
3951582,252
3951582,337
3951582,362
3951583,432
3951584,431
3951585,432
3951585,219
3951588,8
3951589,8
3951590,8
3951590,534
3951591,8
3951591,534
3951592,8
3951592,534
3951592,548
3951592,560
3951594,8
3951594,252
3951595,8
3951596,8
3951596,510
3951597,8
3951598,8
3951599,8
3951599,528
3951600,422
3951600,206
3951600,526
3951600,564
3951601,374
3951602,436
3951602,106
3951602,422
3951603,436
3951603,73
3951603,338
3951603,422
3951604,422
3951604,700
3951605,422
3951605,141
3951605,198
3951605,436
3951606,422
3951607,422
3951607,250
3951607,313
3951608,422
3951609,422
3951609,356
3951610,422
3951610,48
3951610,219
3951610,392
3951610,426
3951610,585
3951611,428
3951611,416
3951612,428
3951612,416
3951613,110
3951613,44
3951613,431
3951615,48
3951615,110
3951616,48
3951616,110
3951617,48
3951617,252
3951618,514
3951619,451
3951620,95
3951620,55
3951621,95
3951622,239
3951622,206
3951623,95
3951623,55
3951624,96
3951625,96
3951625,55
3951625,236
3951625,261
3951626,96
3951626,55
3951626,60
3951626,92
3951627,55
3951628,55
3951629,55
3951629,422
3951630,55
3951632,65
3951632,501
3951633,65
3951634,65
3951635,65
3951636,65
3951637,65
3951638,71
3951638,264
3951639,71
3951641,504
3951641,560
3951641,564
3951642,75
3951642,427
3951643,75
3951644,75
3951646,75
3951646,423
3951647,75
3951647,423
3951648,75
3951648,423
3951648,502
3951649,75
3951649,210
3951650,420
3951650,148
3951651,75
3951651,164
3951651,420
3951652,430
3951653,430
3951654,430
3951655,430
3951656,430
3951657,430
3951658,430
3951658,250
3951658,427
3951659,430
3951659,65
3951659,134
3951659,216
3951659,427
3951660,430
3951660,544
3951661,430
3951661,987
3951662,430
3951663,430
3951663,204
3951663,359
3951663,522
3951664,430
3951665,430
3951666,430
3951667,106
3951668,106
3951668,101
3951669,501
3951669,428
3951670,501
3951670,65
3951671,501
3951671,65
3951671,351
3951672,252
3951672,501
3951673,106
3951674,106
3951675,106
3951675,423
3951676,106
3951676,516
3951677,106
3951677,423
3951678,106
3951678,540
3951679,106
3951679,424
3951680,106
3951680,428
3951681,134
3951682,134
3951683,134
3951684,134
3951684,239
3951684,277
3951685,429
3951686,429
3951687,429
3951689,429
3951690,429
3951690,29
3951691,429
3951693,438
3951693,257
3951694,257
3951694,148
3951694,438
3951695,438
3951695,250
3951696,148
3951697,419
3951697,148
3951697,420
3951698,148
3951698,313
3951698,438
3951699,117
3951699,438
3951700,117
3951700,252
3951700,257
3951700,438
3951701,438
3951701,118
3951701,427
3951701,428
3951702,438
3951702,257
3951703,149
3951703,549
3951704,149
3951705,149
3951706,149
3951706,264
3951707,438
3951707,29
3951707,65
3951707,156
3951707,216
3951707,430
3951708,438
3951708,257
3951709,216
3951709,204
3951709,252
3951709,257
3951710,438
3951710,134
3951710,252
3951710,427
3951711,216
3951712,156
3951712,174
3951713,156
3951714,156
3951714,427
3951714,428
3951715,156
3951715,24
3951715,29
3951716,156
3951716,29
3951717,156
3951717,264
3951717,428
3951718,156
3951718,220
3951718,264
3951718,428
3951719,156
3951719,152
3951720,156
3951721,156
3951721,250
3951721,356
3951721,427
3951721,428
3951721,442
3951722,156
3951722,106
3951722,524
3951722,525
3951723,156
3951723,152
3951723,427
3951723,428
3951724,156
3951724,100
3951725,156
3951725,425
3951726,156
3951727,156
3951727,29
3951727,451
3951728,438
3951728,148
3951728,216
3951728,257
3951729,117
3951729,23
3951729,423
3951731,162
3951731,241
3951732,162
3951733,162
3951733,8
3951734,162
3951735,162
3951735,106
3951735,156
3951735,264
3951736,162
3951737,376
3951737,976
3951738,376
3951738,976
3951739,376
3951739,211
3951739,976
3951740,435
3951741,435
3951741,422
3951741,530
3951741,930
3951742,435
3951743,435
3951744,435
3951745,435
3951745,426
3951745,514
3951746,435
3951746,536
3951747,435
3951748,435
3951748,436
3951749,422
3951750,202
3951750,198
3951750,201
3951750,414
3951751,202
3951751,414
3951753,203
3951753,202
3951756,203
3951756,202
3951756,560
3951757,205
3951757,346
3951757,347
3951757,427
3951758,210
3951759,205
3951760,205
3951761,205
3951761,118
3951761,204
3951762,205
3951762,562
3951763,205
3951764,205
3951764,420
3951765,205
3951766,205
3951766,204
3951767,205
3951767,204
3951768,204
3951769,522
3951769,528
3951770,204
3951770,570
3951771,204
3951772,204
3951772,205
3951773,204
3951774,204
3951774,205
3951775,204
3951776,422
3951776,204
3951776,436
3951777,204
3951778,208
3951778,562
3951779,208
3951780,208
3951781,208
3951782,208
3951782,502
3951783,384
3951784,209
3951785,209
3951786,209
3951787,209
3951788,210
3951789,210
3951789,264
3951790,210
3951790,95
3951790,423
3951791,210
3951792,210
3951793,210
3951793,252
3951793,507
3951794,165
3951794,60
3951794,210
3951794,432
3951795,210
3951796,210
3951796,4
3951797,210
3951797,204
3951798,210
3951798,215
3951798,222
3951799,210
3951800,210
3951800,208
3951801,210
3951801,422
3951802,210
3951802,137
3951803,210
3951803,219
3951804,210
3951805,210
3951806,210
3951807,210
3951807,335
3951808,210
3951808,100
3951809,210
3951810,210
3951811,210
3951812,210
3951812,73
3951812,116
3951813,210
3951813,209
3951814,210
3951815,210
3951815,521
3951815,525
3951815,528
3951816,210
3951817,210
3951818,210
3951819,210
3951820,252
3951820,106
3951820,426
3951820,514
3951821,252
3951821,424
3951821,510
3951821,514
3951822,252
3951822,428
3951822,521
3951823,507
3951823,166
3951823,175
3951823,510
3951823,516
3951824,507
3951824,166
3951824,516
3951826,510
3951827,507
3951827,166
3951827,510
3951828,507
3951828,166
3951829,508
3951829,44
3951830,508
3951830,72
3951830,252
3951831,508
3951831,252
3951832,508
3951832,252
3951832,516
3951832,525
3951833,508
3951833,44
3951833,72
3951833,252
3951834,252
3951834,106
3951835,430
3951836,430
3951836,544
3951837,252
3951837,508
3951838,510
3951838,252
3951838,516
3951839,510
3951839,252
3951840,510
3951840,252
3951840,423
3951841,510
3951841,15
3951842,510
3951843,252
3951843,257
3951843,510
3951844,252
3951844,422
3951844,423
3951845,252
3951845,349
3951846,252
3951846,558
3951847,252
3951847,250
3951847,548
3951848,252
3951848,976
3951849,516
3951849,106
3951849,252
3951850,516
3951850,252
3951850,501
3951851,427
3951851,424
3951851,428
3951852,516
3951852,424
3951853,516
3951854,436
3951854,356
3951855,436
3951855,53
3951855,73
3951855,252
3951855,422
3951856,502
3951856,48
3951856,201
3951856,423
3951857,502
3951858,502
3951858,526
3951859,502
3951860,502
3951860,423
3951861,502
3951862,502
3951862,423
3951863,502
3951863,423
3951863,526
3951864,502
3951865,502
3951865,422
3951866,502
3951867,502
3951867,423
3951868,502
3951869,502
3951869,585
3951870,252
3951870,29
3951870,257
3951870,423
3951870,505
3951871,252
3951871,174
3951871,525
3951872,252
3951872,419
3951872,428
3951873,252
3951873,501
3951873,526
3951875,512
3951875,549
3951876,512
3951876,424
3951876,514
3951877,510
3951878,510
3951878,548
3951879,510
3951879,8
3951880,510
3951883,521
3951883,524
3951883,526
3951884,521
3951884,260
3951884,525
3951885,521
3951886,521
3951886,528
3951886,560
3951887,525
3951887,156
3951887,428
3951888,528
3951888,525
3951888,526
3951888,568
3951889,524
3951889,604
3951890,524
3951890,156
3951890,206
3951891,524
3951891,427
3951891,428
3951891,525
3951892,524
3951892,106
3951892,427
3951892,428
3951893,524
3951893,525
3951893,526
3951894,524
3951895,524
3951896,524
3951896,162
3951896,525
3951896,526
3951897,524
3951897,528
3951897,564
3951898,524
3951898,525
3951899,524
3951899,427
3951900,524
3951900,106
3951900,260
3951901,523
3951901,524
3951902,524
3951902,528
3951903,524
3951903,528
3951904,523
3951904,342
3951905,524
3951905,260
3951905,528
3951906,523
3951906,524
3951907,524
3951907,106
3951907,423
3951908,524
3951908,106
3951908,260
3951909,524
3951909,528
3951910,524
3951910,525
3951911,524
3951912,524
3951912,558
3951912,987
3951913,525
3951913,524
3951913,526
3951913,528
3951914,528
3951915,528
3951916,528
3951916,523
3951917,528
3951918,528
3951919,528
3951920,210
3951920,521
3951920,524
3951920,528
3951921,525
3951921,210
3951921,526
3951921,528
3951922,528
3951923,528
3951923,525
3951924,525
3951924,526
3951925,526
3951925,521
3951926,526
3951927,525
3951927,528
3951928,526
3951929,526
3951929,524
3951930,526
3951930,428
3951931,525
3951931,526
3951931,528
3951932,525
3951932,526
3951933,525
3951934,526
3951935,526
3951935,502
3951936,526
3951936,502
3951937,530
3951937,424
3951937,435
3951939,530
3951939,930
3951940,530
3951940,106
3951940,430
3951941,534
3951942,534
3951942,546
3951943,534
3951944,534
3951945,536
3951945,554
3951946,536
3951947,536
3951949,536
3951949,106
3951949,514
3951950,540
3951950,514
3951950,544
3951951,540
3951952,540
3951952,514
3951953,540
3951953,514
3951954,540
3951955,540
3951956,540
3951957,540
3951958,540
3951958,552
3951959,514
3951959,540
3951959,552
3951960,544
3951960,252
3951960,510
3951961,544
3951961,546
3951961,549
3951962,549
3951962,546
3951962,548
3951962,552
3951963,544
3951963,546
3951963,548
3951964,549
3951964,564
3951965,544
3951965,252
3951965,427
3951966,544
3951967,544
3951968,544
3951968,148
3951968,514
3951969,544
3951969,504
3951969,546
3951969,548
3951969,558
3951969,987
3951970,544
3951970,540
3951970,546
3951970,548
3951970,560
3951970,564
3951972,544
3951974,544
3951975,544
3951975,987
3951976,544
3951976,504
3951977,544
3951977,252
3951977,548
3951977,549
3951978,544
3951978,514
3951978,546
3951978,548
3951978,558
3951978,560
3951978,564
3951979,544
3951979,424
3951980,544
3951981,540
3951982,544
3951982,540
3951982,546
3951983,544
3951983,386
3951983,549
3951984,546
3951985,546
3951985,514
3951985,548
3951986,546
3951986,514
3951986,544
3951987,546
3951988,540
3951988,514
3951988,546
3951989,546
3951989,549
3951990,546
3951990,514
3951991,546
3951991,514
3951992,546
3951993,546
3951994,546
3951994,514
3951995,546
3951996,546
3951996,564
3951997,548
3951998,548
3951998,544
3951998,546
3951999,548
3951999,562
3951999,564
3952000,548
3952001,548
3952001,504
3952001,544
3952001,546
3952002,548
3952003,548
3952004,548
3952004,514
3952004,560
3952004,562
3952005,548
3952006,548
3952006,540
3952006,544
3952006,546
3952007,548
3952007,540
3952007,544
3952007,546
3952008,548
3952008,514
3952009,548
3952009,430
3952009,534
3952010,548
3952011,548
3952012,548
3952012,514
3952013,549
3952013,514
3952013,562
3952014,549
3952014,544
3952014,546
3952014,548
3952015,540
3952015,548
3952015,549
3952016,549
3952016,512
3952016,568
3952017,549
3952017,260
3952017,514
3952017,560
3952017,564
3952017,585
3952018,549
3952019,549
3952019,560
3952019,562
3952020,549
3952020,568
3952021,564
3952021,562
3952021,568
3952022,549
3952022,23
3952022,165
3952022,422
3952023,549
3952023,525
3952023,560
3952023,562
3952025,540
3952027,552
3952027,564
3952028,562
3952028,560
3952028,568
3952030,552
3952030,436
3952030,540
3952031,514
3952031,540
3952031,552
3952032,560
3952032,522
3952032,554
3952033,554
3952033,549
3952033,560
3952033,562
3952034,560
3952034,554
3952034,562
3952035,554
3952035,260
3952036,556
3952036,987
3952037,556
3952037,422
3952037,502
3952037,585
3952038,556
3952038,521
3952039,502
3952039,560
3952040,560
3952041,560
3952041,522
3952042,560
3952042,564
3952043,560
3952043,521
3952045,558
3952045,502
3952046,558
3952046,252
3952048,560
3952048,514
3952048,562
3952049,560
3952050,560
3952050,544
3952050,546
3952050,558
3952050,562
3952050,564
3952050,568
3952051,562
3952051,528
3952052,562
3952053,562
3952054,562
3952055,564
3952056,564
3952056,504
3952057,564
3952058,564
3952058,426
3952058,560
3952060,564
3952061,568
3952061,426
3952062,568
3952062,426
3952062,512
3952065,568
3952065,570
3952066,568
3952066,252
3952066,428
3952066,549
3952066,560
3952066,564
3952067,568
3952067,564
3952067,570
3952067,585
3952068,568
3952069,585
3952070,585
3952070,502
3952071,585
3952071,502
3952072,524
3952072,525
3952072,558
3952073,525
3952073,264
3952074,558
3952074,544
3952074,546
3952074,987
3952075,558
3952075,516
3952075,562
3952075,568
3952075,987
3952076,261
3952076,123
3952076,137
3952077,261
3952077,428
3952078,264
3952078,425
3952079,264
3952081,264
3952081,106
3952082,264
3952082,206
3952082,425
3952083,264
3952084,427
3952084,252
3952084,428
3952084,528
3952085,423
3952086,423
3952087,423
3952088,423
3952089,423
3952090,423
3952090,65
3952090,501
3952091,436
3952091,530
3952092,424
3952094,424
3952095,424
3952096,424
3952096,562
3952097,514
3952097,530
3952097,536
3952098,514
3952098,987
3952099,514
3952100,514
3952100,987
3952101,514
3952101,546
3952102,514
3952103,514
3952104,514
3952104,549
3952105,514
3952106,514
3952107,514
3952108,514
3952109,426
3952110,426
3952111,426
3952112,426
3952113,426
3952113,134
3952113,209
3952113,423
3952114,426
3952114,564
3952115,426
3952116,427
3952117,503
3952117,427
3952118,427
3952118,65
3952118,118
3952119,427
3952119,101
3952119,118
3952120,427
3952120,420
3952120,428
3952121,428
3952121,28
3952121,138
3952121,156
3952121,442
3952122,428
3952122,101
3952122,400
3952123,428
3952123,264
3952124,428
3952124,156
3952124,442
3952125,428
3952125,528
3952126,442
3952126,28
3952126,156
3952126,428
3952127,442
3952127,156
3952127,264
3952127,425
3952128,442
3952128,428
3952129,503
3952129,106
3952129,427
3952129,428
3952130,428
3952130,162
3952131,8
3952131,101
3952131,156
3952131,428
3952132,503
3952132,427
3952132,428
3952132,430
3952133,428
3952133,427
3952134,428
3952134,19
3952134,28
3952135,428
3952135,526
3952136,428
3952137,428
3952137,524
3952138,373
3952138,219
3952139,373
3952141,174
3952142,174
3952143,348
3952143,455
3952144,358
3952145,369
3952146,369
3952146,386
3952147,369
3952148,369
3952149,348
3952150,348
3952150,356
3952151,348
3952151,355
3952151,386
3952152,348
3952152,445
3952153,178
3952153,101
3952154,381
3952154,369
3952155,379
3952156,381
3952156,338
3952157,381
3952158,381
3952159,381
3952159,181
3952160,379
3952161,381
3952162,370
3952163,370
3952163,375
3952163,379
3952164,375
3952165,379
3952166,379
3952167,379
3952168,379
3952169,379
3952170,369
3952170,360
3952172,379
3952173,200
3952174,200
3952175,200
3952175,74
3952176,200
3952176,368
3952176,968
3952177,200
3952177,368
3952177,968
3952178,200
3952179,219
3952179,493
3952180,219
3952181,392
3952181,126
3952181,261
3952182,392
3952182,219
3952182,307
3952182,338
3952183,377
3952183,271
3952185,708
3952185,131
3952185,702
3952186,708
3952186,375
3952187,708
3952188,708
3952188,327
3952188,333
3952188,702
3952189,708
3952189,327
3952190,362
3952190,396
3952191,250
3952191,369
3952192,250
3952192,315
3952192,337
3952193,250
3952193,349
3952194,378
3952195,378
3952196,250
3952197,250
3952198,250
3952199,378
3952200,378
3952201,378
3952202,250
3952202,378
3952202,976
3952203,250
3952204,378
3952205,250
3952205,327
3952206,250
3952206,356
3952207,250
3952207,73
3952207,356
3952208,250
3952208,244
3952209,307
3952210,307
3952210,361
3952210,363
3952211,365
3952211,327
3952212,327
3952213,327
3952214,310
3952215,310
3952215,250
3952215,318
3952216,310
3952216,367
3952217,310
3952217,335
3952217,348
3952217,359
3952218,310
3952218,439
3952219,310
3952220,310
3952221,313
3952222,313
3952223,313
3952224,313
3952225,313
3952226,313
3952227,315
3952227,313
3952228,315
3952228,60
3952229,315
3952229,324
3952229,340
3952230,345
3952230,313
3952230,315
3952230,348
3952231,361
3952231,174
3952231,257
3952231,439
3952232,361
3952232,16
3952232,439
3952233,361
3952233,429
3952234,361
3952234,73
3952235,318
3952236,318
3952237,318
3952238,318
3952239,320
3952239,30
3952239,173
3952239,200
3952239,241
3952239,310
3952239,439
3952240,323
3952241,323
3952241,315
3952241,361
3952242,323
3952242,315
3952242,327
3952243,323
3952243,174
3952243,307
3952244,324
3952245,324
3952246,324
3952247,324
3952248,324
3952248,327
3952249,324
3952249,73
3952250,340
3952251,455
3952252,455
3952252,327
3952253,327
3952253,377
3952253,396
3952254,327
3952254,375
3952255,315
3952255,505
3952255,976
3952256,330
3952257,330
3952257,323
3952258,330
3952258,257
3952259,330
3952260,330
3952260,327
3952261,331
3952262,331
3952262,330
3952262,333
3952263,372
3952263,359
3952263,376
3952264,372
3952264,313
3952265,372
3952265,250
3952265,257
3952265,385
3952266,372
3952266,313
3952267,333
3952267,29
3952268,333
3952268,310
3952269,333
3952269,29
3952269,310
3952270,333
3952271,335
3952272,335
3952273,337
3952274,337
3952275,338
3952275,438
3952276,338
3952276,29
3952276,374
3952278,338
3952278,200
3952279,367
3952280,367
3952280,342
3952281,367
3952281,181
3952282,367
3952282,181
3952282,346
3952282,347
3952283,367
3952283,340
3952283,346
3952284,340
3952284,200
3952285,340
3952286,340
3952287,340
3952288,340
3952289,710
3952290,365
3952291,365
3952292,365
3952293,324
3952293,116
3952293,200
3952294,340
3952295,206
3952296,345
3952297,345
3952298,341
3952298,370
3952299,342
3952299,382
3952299,708
3952300,342
3952300,367
3952301,342
3952301,701
3952302,342
3952303,342
3952304,342
3952305,342
3952307,342
3952308,342
3952308,345
3952308,701
3952309,342
3952309,340
3952309,345
3952309,701
3952310,343
3952311,396
3952311,347
3952312,396
3952313,346
3952314,346
3952314,204
3952314,347
3952314,401
3952315,324
3952316,254
3952316,396
3952317,254
3952317,396
3952318,396
3952319,396
3952319,352
3952320,396
3952320,361
3952320,362
3952320,439
3952321,396
3952322,396
3952322,362
3952323,257
3952323,136
3952324,136
3952324,250
3952324,257
3952325,365
3952325,257
3952325,327
3952326,386
3952327,348
3952328,348
3952329,360
3952329,375
3952331,2
3952332,2
3952333,2
3952334,623
3952334,427
3952334,433
3952334,606
3952335,623
3952335,128
3952336,4
3952337,4
3952338,4
3952338,52
3952339,4
3952340,4
3952341,4
3952341,222
3952342,5
3952343,5
3952343,318
3952344,5
3952345,5
3952346,5
3952347,5
3952347,260
3952347,428
3952347,524
3952347,604
3952348,5
3952349,114
3952349,73
3952350,441
3952350,114
3952350,405
3952351,441
3952352,441
3952352,340
3952353,441
3952354,441
3952354,280
3952355,441
3952359,15
3952360,15
3952361,15
3952361,180
3952362,15
3952363,15
3952364,16
3952365,16
3952366,16
3952367,16
3952368,16
3952369,16
3952370,452
3952370,138
3952371,452
3952372,19
3952373,24
3952374,220
3952375,403
3952376,24
3952377,24
3952377,74
3952377,403
3952378,24
3952379,24
3952380,24
3952381,24
3952381,244
3952381,294
3952382,24
3952382,294
3952383,24
3952383,16
3952383,296
3952383,428
3952384,294
3952384,254
3952384,279
3952385,28
3952386,28
3952387,29
3952387,310
3952388,29
3952388,198
3952389,29
3952389,72
3952390,29
3952391,29
3952391,415
3952391,416
3952392,29
3952393,29
3952394,29
3952395,29
3952395,138
3952395,219
3952395,220
3952395,228
3952396,29
3952396,144
3952396,156
3952397,29
3952397,101
3952397,400
3952398,29
3952398,227
3952399,29
3952399,411
3952400,29
3952400,52
3952400,83
3952400,144
3952401,29
3952401,411
3952402,29
3952402,52
3952402,264
3952403,29
3952403,228
3952403,257
3952403,438
3952404,438
3952404,257
3952405,29
3952405,349
3952405,430
3952405,445
3952406,29
3952406,310
3952407,29
3952407,264
3952407,425
3952408,29
3952408,156
3952408,219
3952409,29
3952409,219
3952409,338
3952412,30
3952412,606
3952413,30
3952414,433
